[1]{2: array([-0., -0., -0.])}
[1]{2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-0., -0., -0.]), 11: array([-0., -0., -0.]), 12: array([-0., -0., -0.]), 13: array([-0., -0., -0.]), 14: array([-0., -0., -0.]), 15: array([-0., -0., -0.]), 16: array([-0., -0., -0.]), 17: array([-0., -0., -0.]), 18: array([-0., -0., -0.]), 19: array([-0., -0., -0.]), 20: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[1]size of id (2,1) = 40 
[1]size of id (2,3) = 40 
[1][-1.31591468e+09 -9.71355575e+03 -2.63177821e+09 -3.87783576e+04
[12]  2.38095238e-01  2.72498779e-12  2.38095238e-01  2.30064215e-12
[12]  2.38095238e-01  1.86616835e-12  2.38095238e-01  1.38944818e-12
[12]  2.38095238e-01  9.51974823e-13  2.38095238e-01  5.23555716e-13
[12]  2.38095238e-01  1.17100932e-13  2.38095238e-01 -2.73698916e-13
[12]  2.38095238e-01 -6.86600589e-13  2.38095238e-01 -1.09554152e-12
[12]  2.38095238e-01 -1.49271830e-12  2.38095238e-01 -1.87962032e-12
[12]  2.38095238e-01 -2.27488886e-12  2.38095238e-01 -2.70160794e-12
[12]  2.38095238e-01 -3.15477285e-12  2.38095238e-01 -3.56182012e-12
[12]  2.38095238e-01 -6.79074053e-12  2.38095238e-01 -6.10362279e-12
[12]  2.38095238e-01 -5.30056868e-12  2.38095238e-01 -4.57234946e-12
[12]  2.38095238e-01 -3.85969249e-12  2.38095238e-01 -3.18400720e-12
[12]  2.38095238e-01 -2.52919175e-12  2.38095238e-01 -1.92650380e-12
[12]  2.38095238e-01 -1.28025865e-12  2.38095238e-01 -6.23247909e-13
[12]  2.38095238e-01  5.88765326e-14  2.38095238e-01  7.60364978e-13
[12]  2.38095238e-01  1.43705547e-12  2.38095238e-01  2.11767066e-12
[12]  2.38095238e-01  2.81501647e-12  2.38095238e-01  3.53441857e-12
[12]  2.38095238e-01  4.26198006e-12  2.38095238e-01  4.99300669e-12
[12]  2.38095238e-01  5.75664018e-12  2.38095238e-01  6.47631611e-12
[12]  2.38095238e-01 -3.05144601e-12  2.38095238e-01 -2.71464714e-12
[12]  2.38095238e-01 -2.28252355e-12  2.38095238e-01 -1.91536882e-12
[12]  2.38095238e-01 -1.56791015e-12  2.38095238e-01 -1.27210992e-12
[12]  2.38095238e-01 -1.01828977e-12  2.38095238e-01 -8.43286389e-13
[12]  2.38095238e-01 -6.39181660e-13  2.38095238e-01 -4.35627116e-13
[12]  2.38095238e-01 -2.07765067e-13  2.38095238e-01  4.30206931e-14
[12]  2.38095238e-01  2.78741963e-13  2.38095238e-01  5.39471456e-13
[12]  2.38095238e-01  8.39026295e-13  2.38095238e-01  1.18024484e-12
[12]  2.38095238e-01  1.54297069e-12  2.38095238e-01  1.91437474e-12
[12]  2.38095238e-01  2.30163377e-12  2.38095238e-01  2.67682728e-12
[12]  2.38095238e-01  3.74811264e-13  2.38095238e-01  2.70160203e-13
[12]  2.38095238e-01  2.26990926e-13  2.38095238e-01  1.53904724e-13
[12]  2.38095238e-01  1.07648217e-13  2.38095238e-01  6.06319769e-14
[12]  2.38095238e-01  2.67205064e-14  2.38095238e-01 -3.68819346e-14
[12]  2.38095238e-01 -2.45071878e-14  2.38095238e-01  1.48848209e-14
[12]  2.38095238e-01  8.96578908e-14  2.38095238e-01  1.80723059e-13
[12]  2.38095238e-01  2.26760216e-13  2.38095238e-01  2.53725623e-13
[12]  2.38095238e-01  2.66871675e-13  2.38095238e-01  2.69056919e-13
[12]  2.38095238e-01  2.40503308e-13  2.38095238e-01  1.70622105e-13
[12]  2.38095238e-01  8.12655034e-14  2.38095238e-01  1.62707342e-14
[12]  2.38095238e-01  3.47002156e-12  2.38095238e-01  2.15169980e-12
[12]  2.38095238e-01  8.13670749e-13  2.38095238e-01 -4.04869231e-13
[12]  2.38095238e-01 -1.33544799e-12  2.38095238e-01 -1.92170552e-12
[12]  2.38095238e-01 -2.09532913e-12  2.38095238e-01 -1.89654664e-12
[12]  2.38095238e-01 -1.27822079e-12  2.38095238e-01 -4.00475544e-13
[12]  2.38095238e-01  5.95528159e-13  2.38095238e-01  1.52428048e-12
[12]  2.38095238e-01  2.18084473e-12  2.38095238e-01  2.47197315e-12
[12]  2.38095238e-01  2.35434773e-12  2.38095238e-01  1.81847111e-12
[12]  2.38095238e-01  9.05825819e-13  2.38095238e-01 -3.09978750e-13
[12]  2.38095238e-01 -1.69745257e-12  2.38095238e-01 -2.97107726e-12
[12]  2.38095238e-01  9.59840621e-13  2.38095238e-01  6.13625369e-13
[12]  2.38095238e-01  3.45408242e-13  2.38095238e-01  9.72136370e-14
[12]  2.38095238e-01 -5.93678922e-14  2.38095238e-01 -1.21276723e-13
[12]  2.38095238e-01 -1.51592827e-13  2.38095238e-01 -1.87377907e-13
[12]  2.38095238e-01 -1.53560745e-13  2.38095238e-01 -1.09755499e-13
[12]  2.38095238e-01 -3.36005006e-14  2.38095238e-01  6.70866579e-14
[12]  2.38095238e-01  1.39125770e-13  2.38095238e-01  2.01766597e-13
[12]  2.38095238e-01  2.30462499e-13  2.38095238e-01  2.22124083e-13
[12]  2.38095238e-01  8.51401886e-14  2.38095238e-01 -1.60949049e-13
[12]  2.38095238e-01 -4.81167693e-13  2.38095238e-01 -7.81101381e-13
[12]  2.38095238e-01  1.52648093e-14  2.38095238e-01  6.50371056e-13
[12]  2.38095238e-01  4.41422644e-13  2.38095238e-01  3.35038951e-13
[12]  2.38095238e-01  9.75633408e-13  2.38095238e-01 -1.38767152e-13
[12]  2.38095238e-01 -3.90231046e-14  2.38095238e-01 -2.91194676e-13
[12]  2.38095238e-01 -4.30495917e-13  2.38095238e-01 -2.36344802e-13
[12]  2.38095238e-01  1.12072247e-13  2.38095238e-01  3.63415009e-13
[12]  2.38095238e-01  2.64075794e-13  2.38095238e-01  1.18471150e-13
[12]  2.38095238e-01  2.74877452e-13  2.38095238e-01 -7.80214589e-13
[12]  2.38095238e-01 -1.18285951e-13  2.38095238e-01 -2.19741804e-13
[12]  2.38095238e-01 -4.85667427e-13  2.38095238e-01  1.99382477e-13]
[13]{14: array([-0., -0., -0.])}
[13]{14: array([-0., -0., -0.]), 2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-0., -0., -0.]), 11: array([-0., -0., -0.]), 12: array([-0., -0., -0.]), 13: array([-0., -0., -0.]), 15: array([-0., -0., -0.]), 16: array([-0., -0., -0.]), 17: array([-0., -0., -0.]), 18: array([-0., -0., -0.]), 19: array([-0., -0., -0.]), 20: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[13]size of id (14,13) = 40 
[13]size of id (14,15) = 40 
[13][-1.31578947e+09  3.76431246e-02 -2.63157895e+09  3.64536058e-02
[13] -2.63157895e+09  2.79521284e-02 -2.63157895e+09  2.50706761e-02
[13] -2.63157895e+09  1.96032744e-02 -2.63157895e+09  1.61300010e-02
[13] -2.63157895e+09  1.16825766e-02 -2.63157895e+09  1.26386445e-02
[13] -2.63157895e+09  8.34101228e-03 -2.63157895e+09  5.33087789e-03
[13] -2.63157895e+09  1.12445857e-03 -2.63157895e+09 -4.71206992e-03
[13] -2.63157895e+09 -7.56176479e-03 -2.63157895e+09 -1.09330016e-02
[13] -2.63157895e+09 -1.50832822e-02 -2.63157895e+09 -2.03943612e-02
[13] -2.63157895e+09 -2.57593067e-02 -2.63157895e+09 -2.97320846e-02
[13] -2.63157895e+09 -3.37464022e-02 -1.31578947e+09 -3.89225238e-02
[13] -1.30808236e+09  9.67864624e+05 -2.61750685e+09  4.19209831e+06
[13] -2.62054909e+09  7.44865008e+06 -2.62459863e+09  9.55207797e+06
[13] -2.62911019e+09  1.04701814e+07 -2.63360194e+09  1.02663753e+07
[13] -2.63766991e+09  9.07455619e+06 -2.64099402e+09  7.07712580e+06
[13] -2.64333838e+09  4.48731414e+06 -2.64454863e+09  1.53620908e+06
[13] -2.64454863e+09 -1.53620909e+06 -2.64333838e+09 -4.48731414e+06
[13] -2.64099402e+09 -7.07712580e+06 -2.63766991e+09 -9.07455619e+06
[13] -2.63360194e+09 -1.02663753e+07 -2.62911019e+09 -1.04701814e+07
[13] -2.62459863e+09 -9.55207797e+06 -2.62054909e+09 -7.44865008e+06
[13] -2.61750685e+09 -4.19209831e+06 -1.30808236e+09 -9.67864624e+05
[13] -1.31591468e+09 -9.71355574e+03 -2.63177821e+09 -3.87783576e+04
[13] -2.63170856e+09 -6.24344025e+04 -2.63164218e+09 -7.24000148e+04
[13] -2.63158297e+09 -7.20895107e+04 -2.63153315e+09 -6.47086117e+04
[13] -2.63149367e+09 -5.29385927e+04 -2.63146462e+09 -3.87763416e+04
[13] -2.63144565e+09 -2.35184698e+04 -2.63143631e+09 -7.86778521e+03
[13] -2.63143631e+09  7.86778540e+03 -2.63144565e+09  2.35184695e+04
[13] -2.63146462e+09  3.87763416e+04 -2.63149367e+09  5.29385922e+04
[13] -2.63153315e+09  6.47086112e+04 -2.63158297e+09  7.20895101e+04
[13] -2.63164218e+09  7.24000143e+04 -2.63170856e+09  6.24344020e+04
[13] -2.63177821e+09  3.87783579e+04 -1.31591468e+09  9.71355561e+03
[13] -1.31578878e+09 -2.76894080e+01 -2.63157824e+09 -1.83059153e+02
[13] -2.63157890e+09 -4.49294366e+02 -2.63157928e+09 -7.23594353e+02
[13] -2.63157942e+09 -9.33445931e+02 -2.63157938e+09 -1.03106163e+03
[13] -2.63157923e+09 -9.94114224e+02 -2.63157906e+09 -8.24203867e+02
[13] -2.63157890e+09 -5.43449540e+02 -2.63157881e+09 -1.89637582e+02
[13] -2.63157881e+09  1.89638278e+02 -2.63157890e+09  5.43449568e+02
[13] -2.63157906e+09  8.24204269e+02 -2.63157923e+09  9.94113839e+02
[13] -2.63157938e+09  1.03106131e+03 -2.63157942e+09  9.33445347e+02
[13] -2.63157928e+09  7.23593861e+02 -2.63157890e+09  4.49293788e+02
[13] -2.63157824e+09  1.83059740e+02 -1.31578878e+09  2.76892153e+01
[13] -1.31578946e+09  2.68049681e+00 -2.63157892e+09  1.20771090e+01
[13] -2.63157892e+09  2.23985949e+01 -2.63157893e+09  2.98509538e+01
[13] -2.63157894e+09  3.37983062e+01 -2.63157895e+09  3.40355649e+01
[13] -2.63157896e+09  3.07270198e+01 -2.63157897e+09  2.43462664e+01
[13] -2.63157898e+09  1.56002017e+01 -2.63157898e+09  5.36935610e+00
[13] -2.63157898e+09 -5.36799930e+00 -2.63157898e+09 -1.55997100e+01
[13] -2.63157897e+09 -2.43452556e+01 -2.63157896e+09 -3.07271129e+01
[13] -2.63157895e+09 -3.40356184e+01 -2.63157894e+09 -3.37987258e+01
[13] -2.63157893e+09 -2.98513354e+01 -2.63157892e+09 -2.23991115e+01
[13] -2.63157892e+09 -1.20761657e+01 -1.31578946e+09 -2.68072498e+00
[13] -1.31578947e+09 -4.71342806e-02 -2.63157895e+09 -1.90320007e-01
[13] -2.63157895e+09 -3.29205294e-01 -2.63157895e+09 -4.09711760e-01
[13] -2.63157895e+09 -4.38544114e-01 -2.63157895e+09 -4.21031504e-01
[13] -2.63157895e+09 -3.66209195e-01 -2.63157895e+09 -2.80580807e-01
[13] -2.63157895e+09 -1.76394849e-01 -2.63157895e+09 -5.97225104e-02
[13] -2.63157895e+09  6.05139966e-02 -2.63157895e+09  1.76162255e-01
[13] -2.63157895e+09  2.80994869e-01 -2.63157895e+09  3.65281250e-01
[13] -2.63157895e+09  4.20333115e-01 -2.63157895e+09  4.37478649e-01
[13] -2.63157895e+09  4.08825462e-01 -2.63157895e+09  3.28294480e-01
[13] -2.63157895e+09  1.91389573e-01 -1.31578947e+09  4.68250515e-02
[13] -1.31578947e+09  1.56308920e-02 -2.63157895e+09  1.61964374e-02
[13] -2.63157895e+09  1.32217287e-02 -2.63157895e+09  1.22105929e-02
[13] -2.63157895e+09  9.73915648e-03 -2.63157895e+09  7.78368577e-03
[13] -2.63157895e+09  5.30082951e-03 -2.63157895e+09  4.90162954e-03
[13] -2.63157895e+09  2.24648246e-03 -2.63157895e+09  1.69695960e-04
[13] -2.63157895e+09 -2.43139438e-03 -2.63157895e+09 -5.63458053e-03
[13] -2.63157895e+09 -7.45485226e-03 -2.63157895e+09 -9.25368507e-03
[13] -2.63157895e+09 -1.13220614e-02 -2.63157895e+09 -1.34033960e-02
[13] -2.63157895e+09 -1.52116583e-02 -2.63157895e+09 -1.59132614e-02
[13] -2.63157895e+09 -1.58949610e-02 -1.31578947e+09 -1.63672794e-02
[13] -1.31578947e+09  1.86847106e-02 -2.63157895e+09  1.74688864e-02
[13] -2.63157895e+09  1.23981522e-02 -2.63157895e+09  1.03190551e-02
[13] -2.63157895e+09  7.16225006e-03 -2.63157895e+09  5.03824062e-03
[13] -2.63157895e+09  2.61172393e-03 -2.63157895e+09  3.05928337e-03
[13] -2.63157895e+09  9.78339401e-04 -2.63157895e+09 -3.59538205e-04
[13] -2.63157895e+09 -2.16558500e-03 -2.63157895e+09 -4.81388985e-03
[13] -2.63157895e+09 -5.87595316e-03 -2.63157895e+09 -7.25716656e-03
[13] -2.63157895e+09 -9.09067605e-03 -2.63157895e+09 -1.13852300e-02
[13] -2.63157895e+09 -1.39086466e-02 -2.63157895e+09 -1.56064435e-02
[13] -2.63157895e+09 -1.72282617e-02 -1.31578947e+09 -1.96403957e-02
[13] -1.31578947e+09 -1.46115254e-02 -2.63157895e+09 -1.16792629e-02
[13] -2.63157895e+09 -1.25740852e-02 -2.63157895e+09 -1.05241062e-02
[13] -2.63157895e+09 -1.00152385e-02 -2.63157895e+09 -8.53415628e-03
[13] -2.63157895e+09 -7.73310623e-03 -2.63157895e+09 -3.95258991e-03
[13] -2.63157895e+09 -3.27868268e-03 -2.63157895e+09 -1.80018684e-03
[13] -2.63157895e+09 -1.04036070e-03 -2.63157895e+09 -1.13293473e-03
[13] -2.63157895e+09  6.98832565e-04 -2.63157895e+09  2.37255421e-03
[13] -2.63157895e+09  3.86902172e-03 -2.63157895e+09  5.00171553e-03
[13] -2.63157895e+09  6.38492096e-03 -2.63157895e+09  8.79315843e-03
[13] -2.63157895e+09  1.17394614e-02 -1.31578947e+09  1.34681589e-02
[13] -1.31578947e+09  3.35928417e-03 -2.63157895e+09  4.86363609e-03
[13] -2.63157895e+09  1.69537852e-03 -2.63157895e+09  1.88039684e-03
[13] -2.63157895e+09  5.21086284e-04 -2.63157895e+09  2.23378889e-04
[13] -2.63157895e+09 -6.55130639e-04 -2.63157895e+09  1.89075327e-03
[13] -2.63157895e+09  1.02503711e-03 -2.63157895e+09  1.03236155e-03
[13] -2.63157895e+09  2.48758871e-04 -2.63157895e+09 -1.42754064e-03
[13] -2.63157895e+09 -1.15980126e-03 -2.63157895e+09 -1.12890017e-03
[13] -2.63157895e+09 -1.56853509e-03 -2.63157895e+09 -2.51838601e-03
[13] -2.63157895e+09 -3.41694989e-03 -2.63157895e+09 -3.30666827e-03
[13] -2.63157895e+09 -2.98717129e-03 -1.31578947e+09 -4.02344534e-03
[13] -1.31578947e+09 -4.49560958e-03 -2.63157895e+09 -2.15147732e-03
[13] -2.63157895e+09 -4.98700934e-03 -2.63157895e+09 -3.93431609e-03
[13] -2.63157895e+09 -4.74500981e-03 -2.63157895e+09 -4.38873304e-03
[13] -2.63157895e+09 -4.56492066e-03 -2.63157895e+09 -1.08255017e-03
[13] -2.63157895e+09 -1.39798871e-03 -2.63157895e+09 -7.00568367e-04
[13] -2.63157895e+09 -8.71378841e-04 -2.63157895e+09 -2.06194088e-03
[13] -2.63157895e+09 -9.35572193e-04 -2.63157895e+09 -1.95883791e-04
[13] -2.63157895e+09  2.73240488e-04 -2.63157895e+09  2.05998722e-04
[13] -2.63157895e+09  2.90162577e-04 -2.63157895e+09  1.54717103e-03
[13] -2.63157895e+09  3.30523658e-03 -1.31578947e+09  3.52078725e-03
[13] -1.31578947e+09  6.83794868e-03 -2.63157895e+09  8.71611242e-03
[13] -2.63157895e+09  4.79900632e-03 -2.63157895e+09  5.03919549e-03
[13] -2.63157895e+09  3.32202135e-03 -2.63157895e+09  2.83266564e-03
[13] -2.63157895e+09  1.44586912e-03 -2.63157895e+09  4.33252132e-03
[13] -2.63157895e+09  3.01583230e-03 -2.63157895e+09  2.66016374e-03
[13] -2.63157895e+09  1.24726892e-03 -2.63157895e+09 -1.15425918e-03
[13] -2.63157895e+09 -1.20830485e-03 -2.63157895e+09 -1.50816934e-03
[13] -2.63157895e+09 -2.46460006e-03 -2.63157895e+09 -3.84595806e-03
[13] -2.63157895e+09 -5.38435664e-03 -2.63157895e+09 -5.67178653e-03
[13] -2.63157895e+09 -5.74146189e-03 -1.31578947e+09 -7.30706657e-03
[13] -1.31578947e+09 -2.36467194e-02 -2.63157895e+09 -1.91987463e-02
[13] -2.63157895e+09 -2.08122467e-02 -2.63157895e+09 -1.78204841e-02
[13] -2.63157895e+09 -1.70063798e-02 -2.63157895e+09 -1.45972020e-02
[13] -2.63157895e+09 -1.30977001e-02 -2.63157895e+09 -6.88069301e-03
[13] -2.63157895e+09 -5.23252234e-03 -2.63157895e+09 -2.34693809e-03
[13] -2.63157895e+09 -4.96592062e-04 -2.63157895e+09  1.16640249e-04
[13] -2.63157895e+09  3.46689587e-03 -2.63157895e+09  6.37544206e-03
[13] -2.63157895e+09  8.75438408e-03 -2.63157895e+09  1.05164809e-02
[13] -2.63157895e+09  1.23648588e-02 -2.63157895e+09  1.58801309e-02
[13] -2.63157895e+09  1.97831993e-02 -1.31578947e+09  2.19841369e-02
[13] -1.31578947e+09  2.12113557e-02 -2.63157895e+09  2.21467364e-02
[13] -2.63157895e+09  1.60034716e-02 -2.63157895e+09  1.51601736e-02
[13] -2.63157895e+09  1.15442559e-02 -2.63157895e+09  9.60252920e-03
[13] -2.63157895e+09  6.34916842e-03 -2.63157895e+09  7.82207257e-03
[13] -2.63157895e+09  4.21536327e-03 -2.63157895e+09  1.74915542e-03
[13] -2.63157895e+09 -2.10516038e-03 -2.63157895e+09 -7.00648903e-03
[13] -2.63157895e+09 -8.93725242e-03 -2.63157895e+09 -1.11168437e-02
[13] -2.63157895e+09 -1.34946073e-02 -2.63157895e+09 -1.63964687e-02
[13] -2.63157895e+09 -1.89815851e-02 -2.63157895e+09 -1.98900254e-02
[13] -2.63157895e+09 -2.03815321e-02 -1.31578947e+09 -2.26530131e-02
[13] -1.31578947e+09  1.82936114e-02 -2.63157895e+09  1.88348824e-02
[13] -2.63157895e+09  1.14351474e-02 -2.63157895e+09  1.01133399e-02
[13] -2.63157895e+09  6.35946912e-03 -2.63157895e+09  4.72219722e-03
[13] -2.63157895e+09  2.23142657e-03 -2.63157895e+09  5.94932413e-03
[13] -2.63157895e+09  4.13538397e-03 -2.63157895e+09  3.89256346e-03
[13] -2.63157895e+09  2.19194128e-03 -2.63157895e+09 -1.08574944e-03
[13] -2.63157895e+09 -1.21893269e-03 -2.63157895e+09 -2.36742342e-03
[13] -2.63157895e+09 -4.53595818e-03 -2.63157895e+09 -8.04578374e-03
[13] -2.63157895e+09 -1.16075046e-02 -2.63157895e+09 -1.42702039e-02
[13] -2.63157895e+09 -1.63349836e-02 -1.31578947e+09 -2.01432823e-02
[13] -1.31578947e+09 -5.41457793e-03 -2.63157895e+09 -1.42190537e-03
[13] -2.63157895e+09 -5.26450433e-03 -2.63157895e+09 -3.05164769e-03
[13] -2.63157895e+09 -3.86157253e-03 -2.63157895e+09 -2.97763026e-03
[13] -2.63157895e+09 -3.72313567e-03 -2.63157895e+09  1.54489917e-03
[13] -2.63157895e+09  3.15809773e-04 -2.63157895e+09  5.85702002e-04
[13] -2.63157895e+09 -6.90705327e-04 -2.63157895e+09 -3.66413042e-03
[13] -2.63157895e+09 -2.85351852e-03 -2.63157895e+09 -2.40938565e-03
[13] -2.63157895e+09 -2.17579689e-03 -2.63157895e+09 -2.76115121e-03
[13] -2.63157895e+09 -2.72164492e-03 -2.63157895e+09 -7.27305395e-04
[13] -2.63157895e+09  2.12994816e-03 -1.31578947e+09  2.88158077e-03
[13] -1.31578947e+09 -6.47608645e-02 -2.63157895e+09 -3.45253135e-02
[13] -2.63157895e+09 -1.13185152e-02 -2.63157895e+09  1.52863762e-02
[13] -2.63157895e+09  3.27299326e-02 -2.63157895e+09  4.46111113e-02
[13] -2.63157895e+09  4.63046344e-02 -2.63157895e+09  4.52631219e-02
[13] -2.63157895e+09  3.02693752e-02 -2.63157895e+09  1.16578719e-02
[13] -2.63157895e+09 -1.04247365e-02 -2.63157895e+09 -3.20477948e-02
[13] -2.63157895e+09 -4.53159793e-02 -2.63157895e+09 -5.08310316e-02
[13] -2.63157895e+09 -4.87836896e-02 -2.63157895e+09 -3.81160831e-02
[13] -2.63157895e+09 -1.97858729e-02 -2.63157895e+09  6.50557800e-03
[13] -2.63157895e+09  3.66538892e-02 -1.31578947e+09  6.26618303e-02
[13] -1.31578947e+09 -1.60317040e-02 -2.63157895e+09 -3.78107774e-03
[13] -2.63157895e+09 -2.04229028e-03 -2.63157895e+09  4.39184062e-03
[13] -2.63157895e+09  6.58427372e-03 -2.63157895e+09  4.62624857e-03
[13] -2.63157895e+09  3.34533315e-03 -2.63157895e+09  6.38918849e-03
[13] -2.63157895e+09  3.81163108e-03 -2.63157895e+09  3.99428194e-03
[13] -2.63157895e+09  2.61410885e-03 -2.63157895e+09 -7.85933884e-04
[13] -2.63157895e+09 -1.32693485e-03 -2.63157895e+09 -3.31816442e-03
[13] -2.63157895e+09 -4.38908830e-03 -2.63157895e+09 -7.96352368e-03
[13] -2.63157895e+09 -5.35556772e-03 -2.63157895e+09  2.13850571e-04
[13] -2.63157895e+09  8.25665933e-03 -1.31578947e+09  1.48613573e-02
[13] -1.31578947e+09  2.42242559e-02 -2.63157895e+09 -3.35624839e-02
[13] -2.63157895e+09  1.19201317e-03 -2.63157895e+09  2.32379555e-02
[13] -2.63157895e+09 -7.57819447e-02 -2.63157895e+09  4.70661549e-02
[13] -2.63157895e+09 -7.69765198e-03 -2.63157895e+09  1.22074470e-02
[13] -2.63157895e+09  2.21912861e-02 -2.63157895e+09  1.12301534e-02
[13] -2.63157895e+09 -5.90231653e-03 -2.63157895e+09 -2.03986962e-02
[13] -2.63157895e+09 -8.24420707e-03 -2.63157895e+09  5.90803344e-03
[13] -2.63157895e+09 -4.79318870e-02 -2.63157895e+09  7.28276893e-02
[13] -2.63157895e+09 -2.55457367e-02 -2.63157895e+09 -4.56255258e-03
[13] -2.63157895e+09  3.74783496e-02 -1.31578947e+09 -2.59252106e-02]
[13][ 2.38095238e-01 -6.79073475e-12  2.38095238e-01 -6.10361759e-12
[13]  2.38095238e-01 -5.30056410e-12  2.38095238e-01 -4.57234547e-12
[13]  2.38095238e-01 -3.85968908e-12  2.38095238e-01 -3.18400438e-12
[13]  2.38095238e-01 -2.52918954e-12  2.38095238e-01 -1.92650221e-12
[13]  2.38095238e-01 -1.28025769e-12  2.38095238e-01 -6.23247588e-13
[13]  2.38095238e-01  5.88762117e-14  2.38095238e-01  7.60364018e-13
[13]  2.38095238e-01  1.43705388e-12  2.38095238e-01  2.11766846e-12
[13]  2.38095238e-01  2.81501366e-12  2.38095238e-01  3.53441516e-12
[13]  2.38095238e-01  4.26197607e-12  2.38095238e-01  4.99300211e-12
[13]  2.38095238e-01  5.75663498e-12  2.38095238e-01  6.47631033e-12
[13]  3.54126019e-01 -1.38830647e-12  3.54126019e-01  7.09079665e-12
[13]  3.54126019e-01  8.22435243e-12  3.54126019e-01  4.23444692e-12
[13]  3.54126019e-01  2.08304421e-11  3.54126019e-01 -3.81176631e-12
[13]  3.54126019e-01  7.62966524e-12  3.54126019e-01 -2.49251574e-12
[13]  3.54126019e-01 -1.88863787e-12  3.54126019e-01  3.02737641e-12
[13]  3.54126019e-01  6.99188642e-12  3.54126019e-01  1.19125037e-11
[13]  3.54126019e-01  1.25177250e-11  3.54126019e-01  2.39858009e-12
[13]  3.54126019e-01  1.38436469e-11  3.54126019e-01 -1.07951582e-11
[13]  3.54126019e-01  5.80215825e-12  3.54126019e-01  1.81313869e-12
[13]  3.54126019e-01  2.94329364e-12  3.54126019e-01  1.14233753e-11
[13]  2.38105260e-01 -8.60977183e-14  2.38105260e-01  6.93160711e-14
[13]  2.38105260e-01 -1.25340928e-14  2.38105260e-01  2.46536019e-14
[13]  2.38105260e-01  1.00630051e-13  2.38105260e-01  6.43335982e-14
[13]  2.38105260e-01  3.10368916e-14  2.38105260e-01  1.24341518e-13
[13]  2.38105260e-01  6.59059127e-14  2.38105260e-01  2.46310532e-14
[13]  2.38105260e-01  2.32353079e-14  2.38105260e-01 -1.04777857e-14
[13]  2.38105260e-01 -6.48327460e-14  2.38105260e-01  3.89218596e-14
[13]  2.38105260e-01  1.25288619e-14  2.38105260e-01 -1.69626737e-14
[13]  2.38105260e-01  6.15202364e-14  2.38105260e-01  9.94531255e-14
[13]  2.38105260e-01  1.10780082e-14  2.38105260e-01  1.71005966e-13
[13]  2.38095161e-01 -1.40707237e-12  2.38095161e-01 -8.32661180e-13
[13]  2.38095161e-01 -1.95830143e-13  2.38095161e-01  3.54987530e-13
[13]  2.38095161e-01  7.74857370e-13  2.38095161e-01  1.03241867e-12
[13]  2.38095161e-01  1.08387206e-12  2.38095161e-01  9.36111860e-13
[13]  2.38095161e-01  6.35774776e-13  2.38095161e-01  2.27666307e-13
[13]  2.38095161e-01 -2.13309271e-13  2.38095161e-01 -6.10737296e-13
[13]  2.38095161e-01 -9.04878076e-13  2.38095161e-01 -1.03626964e-12
[13]  2.38095161e-01 -9.75214080e-13  2.38095161e-01 -7.07692946e-13
[13]  2.38095161e-01 -2.84313054e-13  2.38095161e-01  2.67375665e-13
[13]  2.38095161e-01  8.94963951e-13  2.38095161e-01  1.47636414e-12
[13]  2.38095237e-01 -4.17998285e-13  2.38095237e-01 -3.55621111e-13
[13]  2.38095237e-01 -2.70370316e-13  2.38095237e-01 -2.02473811e-13
[13]  2.38095237e-01 -1.40543311e-13  2.38095237e-01 -9.54765338e-14
[13]  2.38095237e-01 -6.36623283e-14  2.38095237e-01 -5.39157930e-14
[13]  2.38095237e-01 -3.80894399e-14  2.38095237e-01 -2.38732099e-14
[13]  2.38095237e-01 -3.60160123e-15  2.38095237e-01  2.43399186e-14
[13]  2.38095237e-01  4.81648797e-14  2.38095237e-01  7.99043227e-14
[13]  2.38095237e-01  1.24780482e-13  2.38095237e-01  1.82672270e-13
[13]  2.38095237e-01  2.49301048e-13  2.38095237e-01  3.17697429e-13
[13]  2.38095237e-01  3.90809721e-13  2.38095237e-01  4.63025736e-13
[13]  2.38095238e-01 -4.34660291e-13  2.38095238e-01 -4.84219584e-13
[13]  2.38095238e-01 -5.15532491e-13  2.38095238e-01 -5.45897994e-13
[13]  2.38095238e-01 -5.46374781e-13  2.38095238e-01 -5.16351721e-13
[13]  2.38095238e-01 -4.47466842e-13  2.38095238e-01 -3.53030478e-13
[13]  2.38095238e-01 -2.07781518e-13  2.38095238e-01 -3.51981035e-14
[13]  2.38095238e-01  1.54814546e-13  2.38095238e-01  3.44048123e-13
[13]  2.38095238e-01  4.99629878e-13  2.38095238e-01  6.21618713e-13
[13]  2.38095238e-01  7.06094548e-13  2.38095238e-01  7.52080811e-13
